file_name,processed_date,company_name,is_current_investment,investment_type,fund,appraisal_company,appraiser_name,subject_property,appraisal_date,state,county,parcel_id,appraisal_type,improvement_type,primary_crop,soil_productivity_rating,gross_acres,net_acres,sales_comparison_valuation,cost_approach_valuation,income_approach_valuation,value_reconciliation
Appraisal_Cascade_Berries_2021.pdf,2025-05-26 10:00:00,Cascade Berries,Y,Credit,TAF1,Cushman & Wakefield,"Robert Johnson, ASA",Cascade Berries,2022-10-11,California,Tulare,Parcel A,Land,,Apple Orchard,,738.48,651.9,24299607.0,,23177241.0,24297042.0
Appraisal_Central_Coast_Vineyards_2022.pdf,2025-05-16 10:00:00,Central Coast Vineyards,Y,Equity,Equity Fund I,CBRE Valuation,"Emily Brown, MAI",Central Coast Vineyards,2020-08-16,California,Yolo,845-12-863,Land,,Irrigated Cropland,,683.48,,6831864.0,6109568.0,,6727584.0
Appraisal_Pacific_Orchards_LLC_2020.pdf,2025-07-15 10:00:00,Pacific Orchards LLC,Y,Credit,TAF1,CBRE Valuation,"John Smith, MAI",Pacific Orchards LLC,2022-11-12,California,Solano,313-76-580,Land,,Cabernet Sauvignon,Class 1,411.96,367.63,14701783.0,,,14096355.0
Appraisal_Cascade_Berries_2020.pdf,2025-04-20 10:00:00,Cascade Berries,Y,Credit,TAF1,Cushman & Wakefield,"Jane Doe, MAI",Cascade Berries,2020-11-01,California,Santa Clara,551-75-483,Land,,Pomegranates,Class 2,515.65,379.25,9519182.0,,8726423.0,9143585.0
Appraisal_Golden_State_Orchards_2022.pdf,2025-04-26 10:00:00,Golden State Orchards,Y,Credit,TAF1,Cushman & Wakefield,"Robert Johnson, ASA",Golden State Orchards,2023-03-24,North Carolina,Pamlico,189-33-563,Land,,Hops,Class 3,213.86,158.97,3717066.0,,3612985.0,3665000.0
Appraisal_Golden_State_Orchards_2020.pdf,2025-09-12 10:00:00,Golden State Orchards,Y,Credit,TAF1,Cushman & Wakefield,"John Smith, MAI",Golden State Orchards,2023-03-18,California,Santa Barbara,428-57-534,Land,,Blueberries,,657.53,,21041397.0,19960981.0,20460873.0,20170858.0
Appraisal_Golden_State_Orchards_2022.pdf,2025-05-22 10:00:00,Golden State Orchards,Y,Credit,TAF1,Valbridge Property Advisors,"Emily Brown, MAI",Golden State Orchards,2024-09-27,North Carolina,Bladen,318-49-423,Land,,Almond,Class 1,649.59,470.11,12782583.0,,,12282302.0
Appraisal_Central_Coast_Vineyards_2022.pdf,2025-07-21 10:00:00,Central Coast Vineyards,Y,Equity,Equity Fund I,Cushman & Wakefield,"Jane Doe, MAI",Central Coast Vineyards,2021-11-11,North Carolina,Pamlico,594-42-860,Improvements,Irrigation Equipment,,,,,,625426.0,,647751.0
Appraisal_Delta_Ag_Holdings_2024.pdf,2025-05-19 10:00:00,Delta Ag Holdings,Y,Equity,Equity Fund I,AgriValue Consulting,"Robert Johnson, ASA",Delta Ag Holdings,2022-05-18,Washington,Okanogan,727-48-956,Land,,Cabernet Sauvignon,,651.69,560.8,12172125.0,,,
Appraisal_High_Desert_Ag_2021.pdf,2025-07-11 10:00:00,High Desert Ag,N,Credit,TAF2,AgriValue Consulting,"Robert Johnson, ASA",High Desert Ag,2021-12-13,Washington,Grant,872-23-995,Improvements,Farm Buildings,,,,,,,,1493524.0
Appraisal_Valley_Nuts_Inc_2024.pdf,2025-09-14 10:00:00,Valley Nuts Inc,N,Credit,TAF2,AgriValue Consulting,"Robert Johnson, ASA",Valley Nuts Inc,2024-10-22,Washington,Benton,129-44-127,Land,,Hopyard,Class 2,524.12,,,7806694.0,,
Appraisal_Central_Coast_Vineyards_2024.pdf,2025-02-12 10:00:00,Central Coast Vineyards,Y,Equity,Equity Fund I,Cushman & Wakefield,"John Smith, MAI",Central Coast Vineyards,2023-11-14,Washington,Adams,Parcel C,Land,,Cabernet Sauvignon,Class 3,798.65,687.65,21968160.0,,21478490.0,21178146.0
